Z,T,Y,X
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",0,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",0,"(0.479, 5.949]","(1.996, 3.0]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(0.999, 1.996]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(0.999, 1.996]"
"(0.508, 1.0]",1,"(5.949, 7.655]","(1.996, 3.0]"
"(-0.0006540000000000001, 0.508]",1,"(0.479, 5.949]","(1.996, 3.0]"
